listener started
accept a connect
close: ('127.0.0.1', 35412)
accept a connect
close: ('127.0.0.1', 35414)
accept a connect
close: ('127.0.0.1', 35416)
accept a connect
close: ('127.0.0.1', 35418)
accept a connect
close: ('127.0.0.1', 35420)
accept a connect
close: ('127.0.0.1', 35422)
accept a connect
close: ('127.0.0.1', 35424)
accept a connect
close: ('127.0.0.1', 35426)
accept a connect
close: ('127.0.0.1', 35428)
accept a connect
close: ('127.0.0.1', 35430)
accept a connect
close: ('127.0.0.1', 35432)
accept a connect
close: ('127.0.0.1', 35434)
accept a connect
close: ('127.0.0.1', 35436)
accept a connect
close: ('127.0.0.1', 35438)
accept a connect
close: ('127.0.0.1', 35440)
accept a connect
close: ('127.0.0.1', 35442)
accept a connect
close: ('127.0.0.1', 35444)
accept a connect
close: ('127.0.0.1', 35448)
accept a connect
close: ('127.0.0.1', 35450)
accept a connect
close: ('127.0.0.1', 35452)
accept a connect
close: ('127.0.0.1', 35454)
accept a connect
close: ('127.0.0.1', 35456)
accept a connect
close: ('127.0.0.1', 35458)
accept a connect
close: ('127.0.0.1', 35460)
accept a connect
close: ('127.0.0.1', 35462)
accept a connect
close: ('127.0.0.1', 35464)
accept a connect
close: ('127.0.0.1', 35466)
accept a connect
close: ('127.0.0.1', 35468)
accept a connect
close: ('127.0.0.1', 35470)
accept a connect
close: ('127.0.0.1', 35472)
accept a connect
close: ('127.0.0.1', 35474)
accept a connect
close: ('127.0.0.1', 35476)
accept a connect
close: ('127.0.0.1', 35478)
accept a connect
close: ('127.0.0.1', 35480)
accept a connect
close: ('127.0.0.1', 35482)
accept a connect
close: ('127.0.0.1', 35484)
accept a connect
close: ('127.0.0.1', 35488)
accept a connect
close: ('127.0.0.1', 35490)
accept a connect
close: ('127.0.0.1', 35492)
accept a connect
close: ('127.0.0.1', 35494)
accept a connect
close: ('127.0.0.1', 35496)
accept a connect
close: ('127.0.0.1', 35498)
accept a connect
close: ('127.0.0.1', 35500)
accept a connect
close: ('127.0.0.1', 35502)
accept a connect
close: ('127.0.0.1', 35504)
accept a connect
close: ('127.0.0.1', 35506)
accept a connect
accept a connect
close: ('127.0.0.1', 35508)
accept a connect
close: ('127.0.0.1', 35510)
accept a connect
close: ('127.0.0.1', 35512)
accept a connect
close: ('127.0.0.1', 35514)
accept a connect
close: ('127.0.0.1', 35516)
accept a connect
close: ('127.0.0.1', 35518)
accept a connect
close: ('127.0.0.1', 35520)
accept a connect
close: ('127.0.0.1', 35522)
accept a connect
close: ('127.0.0.1', 35526)
accept a connect
close: ('127.0.0.1', 35528)
accept a connect
close: ('127.0.0.1', 35530)
accept a connect
close: ('127.0.0.1', 35532)
accept a connect
close: ('127.0.0.1', 35534)
accept a connect
close: ('127.0.0.1', 35536)
accept a connect
close: ('127.0.0.1', 35538)
accept a connect
close: ('127.0.0.1', 35540)
accept a connect
close: ('127.0.0.1', 35542)
accept a connect
close: ('127.0.0.1', 35544)
accept a connect
close: ('127.0.0.1', 35546)
accept a connect
close: ('127.0.0.1', 35548)
accept a connect
close: ('127.0.0.1', 35550)
accept a connect
close: ('127.0.0.1', 35552)
accept a connect
close: ('127.0.0.1', 35554)
accept a connect
close: ('127.0.0.1', 35556)
accept a connect
close: ('127.0.0.1', 35558)
accept a connect
close: ('127.0.0.1', 35560)
accept a connect
close: ('127.0.0.1', 35564)
accept a connect
close: ('127.0.0.1', 35566)
accept a connect
close: ('127.0.0.1', 35568)
accept a connect
close: ('127.0.0.1', 35570)
accept a connect
close: ('127.0.0.1', 35572)
accept a connect
close: ('127.0.0.1', 35574)
accept a connect
close: ('127.0.0.1', 35576)
accept a connect
close: ('127.0.0.1', 35578)
accept a connect
close: ('127.0.0.1', 35580)
accept a connect
close: ('127.0.0.1', 35582)
accept a connect
close: ('127.0.0.1', 35584)
accept a connect
close: ('127.0.0.1', 35586)
accept a connect
close: ('127.0.0.1', 35588)
accept a connect
close: ('127.0.0.1', 35590)
accept a connect
close: ('127.0.0.1', 35592)
accept a connect
close: ('127.0.0.1', 35594)
accept a connect
close: ('127.0.0.1', 35596)
accept a connect
close: ('127.0.0.1', 35598)
accept a connect
close: ('127.0.0.1', 35602)
accept a connect
close: ('127.0.0.1', 35604)
accept a connect
close: ('127.0.0.1', 35606)
accept a connect
close: ('127.0.0.1', 35608)
accept a connect
close: ('127.0.0.1', 35610)
accept a connect
close: ('127.0.0.1', 35612)
accept a connect
close: ('127.0.0.1', 35614)
accept a connect
close: ('127.0.0.1', 35616)
accept a connect
close: ('127.0.0.1', 35618)
accept a connect
close: ('127.0.0.1', 35620)
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
accept a connect
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 35622)
close: ('127.0.0.1', 35626)
close: ('127.0.0.1', 35628)
accept a connect
close: ('127.0.0.1', 35632)
accept a connect
close: ('127.0.0.1', 35634)
accept a connect
close: ('127.0.0.1', 35636)
accept a connect
close: ('127.0.0.1', 35638)
accept a connect
close: ('127.0.0.1', 35640)
accept a connect
close: ('127.0.0.1', 35642)
accept a connect
close: ('127.0.0.1', 35644)
accept a connect
close: ('127.0.0.1', 35650)
accept a connect
close: ('127.0.0.1', 35654)
accept a connect
close: ('127.0.0.1', 35656)
accept a connect
close: ('127.0.0.1', 35658)
accept a connect
close: ('127.0.0.1', 35660)
accept a connect
close: ('127.0.0.1', 35662)
accept a connect
close: ('127.0.0.1', 35664)
accept a connect
close: ('127.0.0.1', 35666)
accept a connect
close: ('127.0.0.1', 35668)
accept a connect
close: ('127.0.0.1', 35670)
accept a connect
close: ('127.0.0.1', 35672)
accept a connect
close: ('127.0.0.1', 35678)
accept a connect
close: ('127.0.0.1', 35680)
accept a connect
close: ('127.0.0.1', 35682)
accept a connect
close: ('127.0.0.1', 35684)
accept a connect
close: ('127.0.0.1', 35686)
accept a connect
close: ('127.0.0.1', 35688)
accept a connect
close: ('127.0.0.1', 35690)
accept a connect
close: ('127.0.0.1', 35692)
accept a connect
close: ('127.0.0.1', 35696)
accept a connect
close: ('127.0.0.1', 35698)
accept a connect
close: ('127.0.0.1', 35700)
accept a connect
close: ('127.0.0.1', 35702)
accept a connect
close: ('127.0.0.1', 35704)
accept a connect
close: ('127.0.0.1', 35706)
accept a connect
close: ('127.0.0.1', 35708)
accept a connect
close: ('127.0.0.1', 35710)
accept a connect
close: ('127.0.0.1', 35712)
accept a connect
close: ('127.0.0.1', 35714)
accept a connect
close: ('127.0.0.1', 35716)
accept a connect
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 35718)
accept a connect
{"data":{"message_id":-2085464574},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 35720)
accept a connect
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 35724)
close: ('127.0.0.1', 35732)
close: ('127.0.0.1', 35734)
accept a connect
{"data":{"message_id":-1804406927},"retcode":0,"status":"ok"}
accept a connect
{"data":{"message_id":-642605760},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 35738)
close: ('127.0.0.1', 35744)
close: ('127.0.0.1', 35750)
accept a connect
{"data":{"message_id":2054983261},"retcode":0,"status":"ok"}
accept a connect
accept a connect
{"data":{"message_id":935132268},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 35752)
close: ('127.0.0.1', 35758)
close: ('127.0.0.1', 35760)
accept a connect
{"data":{"message_id":-1826673816},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 35766)
accept a connect
{"data":{"message_id":-804990613},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 35772)
close: ('127.0.0.1', 35774)
accept a connect
close: ('127.0.0.1', 35780)
accept a connect
{"data":{"message_id":2098285124},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 35782)
accept a connect
close: ('127.0.0.1', 35788)
{"data":{"message_id":-1700174013},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 35790)
accept a connect
close: ('127.0.0.1', 35798)
accept a connect
close: ('127.0.0.1', 35800)
accept a connect
close: ('127.0.0.1', 35802)
accept a connect
close: ('127.0.0.1', 35804)
accept a connect
close: ('127.0.0.1', 35806)
accept a connect
{"data":{"message_id":1999961811},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 35808)
accept a connect
{"data":{"message_id":-1724211201},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 35814)
close: ('127.0.0.1', 35816)
accept a connect
{"data":{"message_id":1884895946},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 35822)
accept a connect
{"data":{"message_id":-1638442010},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 35828)
close: ('127.0.0.1', 35830)
accept a connect
close: ('127.0.0.1', 35836)
accept a connect
accept a connect
{"data":{"message_id":2045736673},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 35838)
close: ('127.0.0.1', 35840)
accept a connect
close: ('127.0.0.1', 35846)
accept a connect
close: ('127.0.0.1', 35848)
accept a connect
close: ('127.0.0.1', 35850)
accept a connect
close: ('127.0.0.1', 35852)
accept a connect
close: ('127.0.0.1', 35854)
accept a connect
close: ('127.0.0.1', 35856)
accept a connect
close: ('127.0.0.1', 35858)
accept a connect
close: ('127.0.0.1', 35860)
accept a connect
close: ('127.0.0.1', 35862)
accept a connect
{"data":{"message_id":1497843094},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 35864)
close: ('127.0.0.1', 35870)
accept a connect
close: ('127.0.0.1', 35874)
accept a connect
close: ('127.0.0.1', 35876)
accept a connect
accept a connect
{"data":{"message_id":-1219943238},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 35878)
close: ('127.0.0.1', 35880)
accept a connect
close: ('127.0.0.1', 35886)
accept a connect
close: ('127.0.0.1', 35888)
accept a connect
close: ('127.0.0.1', 35890)
accept a connect
close: ('127.0.0.1', 35892)
accept a connect
close: ('127.0.0.1', 35894)
accept a connect
close: ('127.0.0.1', 35896)
accept a connect
close: ('127.0.0.1', 35898)
accept a connect
close: ('127.0.0.1', 35900)
accept a connect
close: ('127.0.0.1', 35902)
accept a connect
close: ('127.0.0.1', 35904)
accept a connect
close: ('127.0.0.1', 35906)
accept a connect
close: ('127.0.0.1', 35908)
accept a connect
close: ('127.0.0.1', 35910)
accept a connect
close: ('127.0.0.1', 35912)
accept a connect
close: ('127.0.0.1', 35914)
accept a connect
close: ('127.0.0.1', 35918)
accept a connect
close: ('127.0.0.1', 35920)
accept a connect
close: ('127.0.0.1', 35922)
accept a connect
close: ('127.0.0.1', 35924)
accept a connect
close: ('127.0.0.1', 35926)
accept a connect
close: ('127.0.0.1', 35928)
accept a connect
close: ('127.0.0.1', 35930)
accept a connect
close: ('127.0.0.1', 35932)
accept a connect
close: ('127.0.0.1', 35934)
accept a connect
close: ('127.0.0.1', 35936)
accept a connect
close: ('127.0.0.1', 35938)
accept a connect
accept a connect
{"data":{"message_id":1579843983},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 35940)
close: ('127.0.0.1', 35942)
accept a connect
{"data":{"message_id":74965755},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 35948)
close: ('127.0.0.1', 35954)
accept a connect
accept a connect
{"data":{"message_id":-317438002},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 35956)
close: ('127.0.0.1', 35958)
accept a connect
close: ('127.0.0.1', 35964)
accept a connect
accept a connect
{"data":{"message_id":52045538},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 35966)
close: ('127.0.0.1', 35968)
accept a connect
close: ('127.0.0.1', 35974)
accept a connect
{"data":{"message_id":-1339760477},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 35976)
accept a connect
{"data":{"message_id":1469894052},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 35982)
close: ('127.0.0.1', 35984)
accept a connect
close: ('127.0.0.1', 35990)
accept a connect
close: ('127.0.0.1', 35994)
accept a connect
close: ('127.0.0.1', 35996)
accept a connect
close: ('127.0.0.1', 35998)
accept a connect
close: ('127.0.0.1', 36000)
accept a connect
close: ('127.0.0.1', 36002)
accept a connect
close: ('127.0.0.1', 36004)
accept a connect
close: ('127.0.0.1', 36006)
accept a connect
close: ('127.0.0.1', 36008)
accept a connect
close: ('127.0.0.1', 36010)
accept a connect
close: ('127.0.0.1', 36012)
accept a connect
close: ('127.0.0.1', 36014)
accept a connect
close: ('127.0.0.1', 36016)
accept a connect
close: ('127.0.0.1', 36018)
accept a connect
accept a connect
{"data":{"message_id":1079801047},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36020)
close: ('127.0.0.1', 36022)
accept a connect
close: ('127.0.0.1', 36028)
accept a connect
close: ('127.0.0.1', 36030)
accept a connect
close: ('127.0.0.1', 36032)
accept a connect
close: ('127.0.0.1', 36034)
accept a connect
close: ('127.0.0.1', 36036)
accept a connect
close: ('127.0.0.1', 36040)
accept a connect
close: ('127.0.0.1', 36042)
accept a connect
close: ('127.0.0.1', 36044)
accept a connect
close: ('127.0.0.1', 36046)
accept a connect
accept a connect
{"data":{"message_id":-1370352133},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36048)
close: ('127.0.0.1', 36050)
accept a connect
close: ('127.0.0.1', 36056)
accept a connect
close: ('127.0.0.1', 36058)
accept a connect
close: ('127.0.0.1', 36060)
accept a connect
close: ('127.0.0.1', 36062)
accept a connect
close: ('127.0.0.1', 36064)
accept a connect
close: ('127.0.0.1', 36066)
accept a connect
close: ('127.0.0.1', 36068)
accept a connect
close: ('127.0.0.1', 36070)
accept a connect
close: ('127.0.0.1', 36072)
accept a connect
close: ('127.0.0.1', 36074)
accept a connect
close: ('127.0.0.1', 36076)
accept a connect
accept a connect
{"data":{"message_id":1194438862},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36078)
close: ('127.0.0.1', 36080)
accept a connect
close: ('127.0.0.1', 36086)
accept a connect
close: ('127.0.0.1', 36090)
accept a connect
close: ('127.0.0.1', 36092)
accept a connect
close: ('127.0.0.1', 36094)
accept a connect
close: ('127.0.0.1', 36096)
accept a connect
close: ('127.0.0.1', 36098)
accept a connect
close: ('127.0.0.1', 36100)
accept a connect
close: ('127.0.0.1', 36102)
accept a connect
close: ('127.0.0.1', 36104)
accept a connect
close: ('127.0.0.1', 36106)
accept a connect
close: ('127.0.0.1', 36108)
accept a connect
close: ('127.0.0.1', 36110)
accept a connect
close: ('127.0.0.1', 36112)
accept a connect
close: ('127.0.0.1', 36114)
accept a connect
close: ('127.0.0.1', 36116)
accept a connect
close: ('127.0.0.1', 36118)
accept a connect
close: ('127.0.0.1', 36120)
accept a connect
close: ('127.0.0.1', 36122)
accept a connect
close: ('127.0.0.1', 36124)
accept a connect
close: ('127.0.0.1', 36126)
accept a connect
close: ('127.0.0.1', 36130)
accept a connect
close: ('127.0.0.1', 36132)
accept a connect
close: ('127.0.0.1', 36134)
accept a connect
close: ('127.0.0.1', 36136)
accept a connect
close: ('127.0.0.1', 36138)
accept a connect
accept a connect
{"data":{"message_id":-459142171},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36140)
close: ('127.0.0.1', 36142)
accept a connect
accept a connect
close: ('127.0.0.1', 36148)
{"data":{"message_id":-211635562},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36150)
accept a connect
accept a connect
{"data":{"message_id":493671354},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36156)
close: ('127.0.0.1', 36158)
accept a connect
accept a connect
accept a connect
close: ('127.0.0.1', 36164)
{"data":{"message_id":-200313201},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36168)
accept a connect
accept a connect
{"data":{"message_id":436279203},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36174)
accept a connect
close: ('127.0.0.1', 36176)
accept a connect
accept a connect
{"data":{"message_id":-38192476},"retcode":0,"status":"ok"}
accept a connect
accept a connect
{"data":{"message_id":-665853611},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36184)
close: ('127.0.0.1', 36186)
close: ('127.0.0.1', 36192)
accept a connect
close: ('127.0.0.1', 36200)
accept a connect
close: ('127.0.0.1', 36202)
accept a connect
accept a connect
{"data":{"message_id":910262393},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36204)
close: ('127.0.0.1', 36206)
accept a connect
accept a connect
{"data":{"message_id":-551410356},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36212)
close: ('127.0.0.1', 36214)
accept a connect
close: ('127.0.0.1', 36220)
accept a connect
accept a connect
{"data":{"message_id":824984672},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36222)
close: ('127.0.0.1', 36224)
accept a connect
accept a connect
{"data":{"message_id":-694916761},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36230)
close: ('127.0.0.1', 36232)
accept a connect
close: ('127.0.0.1', 36240)
accept a connect
accept a connect
{"data":{"message_id":-1051406316},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36242)
close: ('127.0.0.1', 36244)
accept a connect
{"data":{"message_id":794472760},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 36250)
close: ('127.0.0.1', 36256)
accept a connect
accept a connect
accept a connect
{"data":{"message_id":-1321327461},"retcode":0,"status":"ok"}
{"data":{"message_id":674723105},"retcode":0,"status":"ok"}
accept a connect
accept a connect
{"data":{"message_id":-1199019856},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36258)
accept a connect
close: ('127.0.0.1', 36260)
close: ('127.0.0.1', 36264)
{"data":{"message_id":-116230587},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36272)
accept a connect
accept a connect
close: ('127.0.0.1', 36280)
{"data":{"message_id":387716969},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36286)
close: ('127.0.0.1', 36288)
accept a connect
close: ('127.0.0.1', 36294)
accept a connect
close: ('127.0.0.1', 36296)
accept a connect
close: ('127.0.0.1', 36298)
accept a connect
accept a connect
{"data":{"message_id":1735844838},"retcode":0,"status":"ok"}
{"data":{"message_id":275895152},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 36300)
close: ('127.0.0.1', 36304)
close: ('127.0.0.1', 36312)
accept a connect
close: ('127.0.0.1', 36314)
accept a connect
close: ('127.0.0.1', 36316)
accept a connect
accept a connect
{"data":{"message_id":-137757065},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36318)
close: ('127.0.0.1', 36322)
accept a connect
accept a connect
{"data":{"message_id":-536262908},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36326)
close: ('127.0.0.1', 36328)
accept a connect
close: ('127.0.0.1', 36338)
accept a connect
accept a connect
{"data":{"message_id":235349544},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 36340)
{"data":{"message_id":-412843235},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36342)
accept a connect
{"data":{"message_id":157999665},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36348)
accept a connect
close: ('127.0.0.1', 36354)
close: ('127.0.0.1', 36360)
accept a connect
close: ('127.0.0.1', 36362)
accept a connect
accept a connect
close: ('127.0.0.1', 36366)
accept a connect
close: ('127.0.0.1', 36368)
accept a connect
accept a connect
close: ('127.0.0.1', 36372)
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36374)
accept a connect
close: ('127.0.0.1', 36382)
accept a connect
close: ('127.0.0.1', 36384)
accept a connect
close: ('127.0.0.1', 36386)
accept a connect
close: ('127.0.0.1', 36388)
accept a connect
close: ('127.0.0.1', 36394)
accept a connect
close: ('127.0.0.1', 36396)
accept a connect
close: ('127.0.0.1', 36398)
accept a connect
close: ('127.0.0.1', 36400)
accept a connect
close: ('127.0.0.1', 36402)
accept a connect
close: ('127.0.0.1', 36404)
accept a connect
close: ('127.0.0.1', 36406)
accept a connect
close: ('127.0.0.1', 36408)
accept a connect
accept a connect
{"data":{"message_id":-1455435294},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 36410)
close: ('127.0.0.1', 36412)
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36418)
accept a connect
close: ('127.0.0.1', 36424)
accept a connect
{"data":{"message_id":1317534949},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 36426)
close: ('127.0.0.1', 36432)
accept a connect
close: ('127.0.0.1', 36434)
accept a connect
close: ('127.0.0.1', 36436)
accept a connect
accept a connect
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36440)
close: ('127.0.0.1', 36446)
accept a connect
close: ('127.0.0.1', 36448)
accept a connect
close: ('127.0.0.1', 36450)
accept a connect
close: ('127.0.0.1', 36452)
accept a connect
accept a connect
close: ('127.0.0.1', 36454)
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36456)
accept a connect
accept a connect
{"data":{"message_id":1848627090},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36462)
close: ('127.0.0.1', 36464)
accept a connect
accept a connect
{"data":{"message_id":-2145276226},"retcode":0,"status":"ok"}
accept a connect
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36470)
accept a connect
close: ('127.0.0.1', 36476)
close: ('127.0.0.1', 36482)
accept a connect
{"data":{"message_id":1765936011},"retcode":0,"status":"ok"}
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36484)
accept a connect
close: ('127.0.0.1', 36490)
close: ('127.0.0.1', 36496)
accept a connect
close: ('127.0.0.1', 36498)
accept a connect
accept a connect
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36500)
close: ('127.0.0.1', 36506)
accept a connect
accept a connect
accept a connect
close: ('127.0.0.1', 36512)
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36508)
accept a connect
accept a connect
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36516)
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36522)
close: ('127.0.0.1', 36528)
accept a connect
accept a connect
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36530)
close: ('127.0.0.1', 36536)
accept a connect
accept a connect
accept a connect
close: ('127.0.0.1', 36542)
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36538)
accept a connect
accept a connect
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36546)
accept a connect
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36552)
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36558)
close: ('127.0.0.1', 36564)
accept a connect
close: ('127.0.0.1', 36566)
accept a connect
close: ('127.0.0.1', 36568)
accept a connect
close: ('127.0.0.1', 36570)
accept a connect
close: ('127.0.0.1', 36572)
accept a connect
close: ('127.0.0.1', 36576)
accept a connect
close: ('127.0.0.1', 36578)
accept a connect
accept a connect
{"data":{"message_id":-970136505},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36580)
close: ('127.0.0.1', 36586)
accept a connect
{"data":{"message_id":673351019},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 36588)
accept a connect
{"data":{"message_id":-1052696482},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36594)
close: ('127.0.0.1', 36596)
accept a connect
close: ('127.0.0.1', 36602)
accept a connect
close: ('127.0.0.1', 36604)
accept a connect
close: ('127.0.0.1', 36606)
accept a connect
close: ('127.0.0.1', 36608)
accept a connect
accept a connect
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36610)
close: ('127.0.0.1', 36616)
accept a connect
close: ('127.0.0.1', 36618)
accept a connect
close: ('127.0.0.1', 36620)
accept a connect
accept a connect
close: ('127.0.0.1', 36622)
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36624)
accept a connect
close: ('127.0.0.1', 36630)
accept a connect
close: ('127.0.0.1', 36632)
accept a connect
close: ('127.0.0.1', 36634)
accept a connect
close: ('127.0.0.1', 36636)
accept a connect
close: ('127.0.0.1', 36638)
accept a connect
close: ('127.0.0.1', 36640)
accept a connect
close: ('127.0.0.1', 36644)
accept a connect
close: ('127.0.0.1', 36646)
accept a connect
close: ('127.0.0.1', 36648)
accept a connect
close: ('127.0.0.1', 36650)
accept a connect
accept a connect
close: ('127.0.0.1', 36652)
accept a connect
close: ('127.0.0.1', 36656)
accept a connect
close: ('127.0.0.1', 36658)
accept a connect
close: ('127.0.0.1', 36660)
accept a connect
close: ('127.0.0.1', 36662)
accept a connect
close: ('127.0.0.1', 36664)
accept a connect
close: ('127.0.0.1', 36666)
accept a connect
close: ('127.0.0.1', 36668)
accept a connect
close: ('127.0.0.1', 36670)
accept a connect
close: ('127.0.0.1', 36672)
accept a connect
close: ('127.0.0.1', 36674)
accept a connect
close: ('127.0.0.1', 36676)
accept a connect
close: ('127.0.0.1', 36678)
accept a connect
close: ('127.0.0.1', 36680)
accept a connect
close: ('127.0.0.1', 36682)
accept a connect
close: ('127.0.0.1', 36686)
accept a connect
close: ('127.0.0.1', 36688)
accept a connect
close: ('127.0.0.1', 36690)
accept a connect
close: ('127.0.0.1', 36692)
accept a connect
close: ('127.0.0.1', 36694)
accept a connect
{"data":{"message_id":1281077285},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 36696)
close: ('127.0.0.1', 36702)
accept a connect
close: ('127.0.0.1', 36704)
accept a connect
close: ('127.0.0.1', 36706)
accept a connect
close: ('127.0.0.1', 36708)
accept a connect
close: ('127.0.0.1', 36710)
accept a connect
{"data":{"message_id":-1411146462},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 36712)
accept a connect
close: ('127.0.0.1', 36718)
accept a connect
accept a connect
close: ('127.0.0.1', 36722)
{"data":null,"msg":"SEND_MSG_API_ERROR","retcode":100,"status":"failed","wording":"请参考输出"}
close: ('127.0.0.1', 36724)
accept a connect
close: ('127.0.0.1', 36730)
accept a connect
close: ('127.0.0.1', 36732)
accept a connect
close: ('127.0.0.1', 36734)
accept a connect
close: ('127.0.0.1', 36736)
accept a connect
close: ('127.0.0.1', 36738)
accept a connect
close: ('127.0.0.1', 36740)
accept a connect
close: ('127.0.0.1', 36744)
accept a connect
close: ('127.0.0.1', 36746)
accept a connect
close: ('127.0.0.1', 36748)
accept a connect
close: ('127.0.0.1', 36750)
accept a connect
close: ('127.0.0.1', 36752)
accept a connect
close: ('127.0.0.1', 36754)
accept a connect
close: ('127.0.0.1', 36756)
accept a connect
close: ('127.0.0.1', 36758)
accept a connect
